Temp,Humi,Wind,AQI
34.194832337246666,67.28240400522142,16.896147552375474,102.70122201736692
30.034840271966317,65.87013699600807,9.94480116967295,146.2352770349138
25.478968700710602,36.765796996398585,3.7094770762163054,144.82950617277228
37.253840736993254,69.67204991736324,1.5632541209737738,182.81791911106518
39.75199875511788,48.05802946818603,4.506122912763191,148.98562877194618
42.21825128170178,52.82351523160365,8.826484580693466,165.95704882132316
33.997434015494356,83.108829982794,19.365583856272323,104.89811646217173
28.5906907770381,74.24387734781087,6.71548615087564,132.0349231014493
37.86139228273203,81.99902780827807,8.043533303682722,135.5921846544159
26.14038737605685,30.763629319362977,10.617946019029837,115.42693669502418
26.90259704232135,48.93302730641862,4.9765026246495125,130.87568621069414
42.31987002094847,62.93169636974973,2.696657291381863,176.54976816775135
33.58051343228494,47.02523183989571,19.760330809594016,95.88003443578782
42.16440475877347,60.72435119975077,2.182647901979984,182.780865811607
35.234002042212545,88.70431669683234,13.732799224407042,111.269606411204
21.989302518657585,35.78653436193243,11.025866204319641,91.90100642435624
27.79951600106911,31.871778255079203,10.146977345058373,136.1580999669631
44.74972526433861,46.871945148354726,18.903531317219752,128.78885657701795
27.742017628852203,87.1840093280097,17.60297251157748,119.67511772297198
39.640725697243724,35.8198904924721,19.292592575948035,134.40367366664333
42.31676531802083,31.617266188648045,4.340285644399369,189.61267370284355
34.249975750715635,67.8539485311625,5.0580885275291765,152.32568591884373
28.671297658748692,75.44913571415509,11.310932054855643,129.40979915293047
35.40292303525116,42.78774269154948,9.992046506735708,120.82970655029521
20.163336630195715,45.80815577648784,5.46525697253511,113.9309023427861
37.18081222129206,74.78492693141206,6.081921868578712,170.11585883684796
26.168335143302706,72.05800722125946,18.764341924977817,102.04364451167194
21.831415819516575,84.49063381595559,19.322145954366714,66.69639377593302
40.76786937167745,76.1900430596907,3.9703310071341757,153.62474572195237
29.170423821304198,33.196152337895604,12.481177692304865,128.89731456569382
30.942979212018223,63.986796502924236,9.736829120626995,120.67547106215548
22.600641448342298,40.87981641152244,15.66410580437082,102.20896548357214
40.73473315102426,43.629905257901896,12.748576383807926,141.22373715062474
25.60242910287819,30.70549361069632,11.335953844938516,107.19699667094083
26.21285548029774,86.91729789796233,6.650405621127609,146.47449409721267
35.8512058212623,37.869282255958595,3.0223439469614366,181.63537980164028
41.603246810009196,72.57951731914373,9.107620695044393,143.8836315348852
24.291467893650704,57.8017460966348,16.702463458483226,85.47554541185173
31.861917406014513,88.52211969911538,0.5892685161126554,174.95602926369105
40.88903736071615,53.54762868464933,8.402372154523292,141.5709582578624
36.89096155388974,34.97324249169672,9.910157914709414,149.05144936365124
25.243997989945335,67.9917333609518,6.624963885984771,136.61310432193636
21.07397483747497,31.07487240580902,2.720304429047553,132.98703638780728
36.26415222209947,78.66355836637013,9.443296373912784,133.1984153224606
40.93926575395086,60.97919888246292,18.75078349582086,144.62618102043916
29.86580921192185,50.72834714242029,11.731514855227857,113.53707385816014
27.043269050442294,70.25288343147298,10.21566806232181,107.43953391391915
42.17242962934187,69.22929033381267,14.161341553248741,144.86083459893752
21.548890337280067,43.35406158313075,1.2033581415476369,157.48770624991724
20.92259820961843,62.573711655389886,12.135466725011606,106.43879624420204
32.28108032611016,71.0222181835606,12.589766876772813,141.79286002190187
38.87370150046072,79.52533482598987,3.450077240751037,158.39717127866834
28.633672161747334,35.641323063318794,16.638174395763585,123.35282113620393
39.16686699963035,61.25232012134044,17.180797324595247,118.79134202547495
39.88670312064283,67.8457105555566,12.058812282985622,146.5969693923288
43.24210438601088,77.20699052534688,1.4577989936248792,167.1108117911471
27.884717707575817,82.29274492748522,18.922013971351394,115.00339350109745
34.449109812799925,34.19445187947583,11.57694399211874,139.1673876492436
38.52996060112113,35.847992037301935,3.6286959656161732,166.17383330539374
27.29828327949386,82.5983215585996,18.738820944174584,113.38010372646397
31.667134789191053,32.41843835074884,7.784256593917882,123.98149979662847
20.536153350356244,38.797371044368525,17.111121045615892,93.73894356386481
26.708981181003796,60.91361650931817,12.672614222608738,119.40011969418137
25.90838489774273,65.21138599420674,6.65095521306897,124.86390415627855
29.029291653916726,58.38973425832795,12.347285881906654,130.01672566211352
36.57206087563904,65.23574021385187,7.408749553205178,169.91787309166256
25.58407018512982,62.36683704234728,16.689767784238917,117.09883701754288
44.221865503334676,55.06120482597028,3.990651009769146,188.4717779773619
29.76497017588119,61.466670786285405,6.154644000887948,127.06600834909852
34.637731436642945,87.1766462820537,15.683046156925469,117.2263244025095
34.09500310902781,45.88861052376308,7.1413032878735105,133.76609635443506
24.775468909050552,70.77556381034384,6.749804520195832,139.3015242575136
24.64313998022743,83.59816619712176,8.31002677715617,106.35619962898636
23.466846767594276,62.021650679457885,9.4368626160418,126.62310568706314
25.242082934332117,46.27372238738158,9.917760657603283,138.7308838958544
27.37922649852747,78.36484889270677,15.967995460635919,98.85446661514719
40.30424783853218,49.5432284537152,17.994358204039422,135.6254210649461
40.0961239181221,81.15198185692122,18.229101375295983,109.50494371035626
31.323419971267285,52.63232523976576,10.75327110786536,138.38702661893848
43.27274173394328,62.13958651006638,7.954258232325189,176.68270877091098
22.272349723068295,43.29227622056881,0.6275747253960007,150.66197526994858
30.106659631855898,64.44455552186167,18.3651434406502,108.11788894176121
30.461025976594755,56.242162220329774,3.760564081596831,152.64035970839902
24.971431116239117,67.8071190784134,19.794725207229376,93.5586866107901
39.810899760129686,69.30270156848485,14.232638866016842,138.92388292220886
33.823860041507714,53.89703383252781,10.575021328117773,139.92265609866212
20.94412557399357,59.98060404991566,11.747634899661453,96.64534644900279
38.09256857211493,42.95219925101331,19.04991901002975,119.03538011414061
33.28232358975551,65.52284356395867,4.338114414717236,172.5503039353593
37.5047808354324,64.42573053743408,5.9469556985755245,158.16869457513823
20.541747039997055,39.505264665298625,7.86104037498828,101.50037295502929
29.90917455679866,79.24140361425285,12.809808379849581,128.38892397404857
36.74950313815151,52.00393600538045,0.3957200276656647,165.31184619330602
37.95474585741849,47.33838003938592,13.554020427858282,118.24743043126213
21.140612406434656,45.03516379849579,16.59218688343991,101.50466416254957
41.68539981748839,55.1958530858375,2.9520178734839098,188.51474601452506
35.7199265333932,65.64356597591029,8.34585979129271,138.40227369290824
41.27898094612449,52.782249539397085,0.5653967058670561,198.86177177464782
33.661723830918056,73.95957278807143,6.323431759285607,137.35315238397928
41.61995087157725,71.25318197914183,4.95817261989224,180.3653838834778
27.85266733435258,62.20416784142214,5.048383314871339,134.56018472409116
31.05023853576592,60.39694049837411,12.801965575143184,141.69458034610227
31.415652716496773,65.83271562721882,0.17304613384569123,151.31216703145645
42.245397402561075,58.48522602331252,18.118889200466718,127.13412720372202
43.75090291647477,53.659419089935085,16.11510895120364,143.1564789793386
34.74774336285193,50.48261108147108,18.374600379597425,124.3716855869116
42.92055684454696,35.87066808906744,14.80026111820608,150.44033033447568
26.385890488694738,53.37917727899769,3.0891785384829107,153.50424536194075
39.09801060725033,75.06739925913352,11.829501072960957,134.7075179956178
24.777908292431746,49.383334374011476,19.31024342422141,98.62508631219926
34.89520282482547,42.02019717126463,16.088713178947316,137.52426611280902
31.25742833327304,83.46921594010811,15.698144041477684,108.42042454211303
22.453831615699762,87.4509871870874,16.012562595735588,83.86997544419275
28.889709663827528,67.73990068266153,3.5235820562629527,132.2086731588662
33.02923033774507,79.44559797438143,11.620210644690115,129.1978287414198
37.274214803344655,40.11055923490934,0.9159674759523129,161.80052717883237
36.10469140576764,84.24910536593788,10.055409526634282,144.04315423163243
25.609524002114675,40.814185602777506,12.460100909911452,99.83874527449501
36.67330101335311,72.37917025205901,7.235002461426527,149.64159464242664
43.06969646902644,78.39316296689599,15.731186175299001,156.94583441215588
37.53740010501049,36.551155704645126,2.568336752017355,160.3697899539689
35.67344162248695,58.606344338321136,12.170229850033394,130.8361936948737
41.65487601811942,63.4037549557023,17.597647304162997,117.51681012374982
37.84341948406611,44.83808021542458,3.970362834264385,144.7757504653391
44.40115012895319,85.6118219607882,16.661385885079444,147.81814260266805
20.998493905073598,67.75090701769415,16.24441460469421,85.26374399606458
34.84152666609273,67.38805519737892,15.234340027690067,142.98003324911525
22.834097116057777,44.35530920544283,16.91918694721394,78.91063339047373
31.926568613005173,89.49613463081943,12.00868004363079,124.82709709511798
23.975464105143686,59.53304990536693,1.6129702719424421,151.11201739446005
20.83088138316985,36.59562063900433,8.613470700123846,107.82135066596817
31.752000833623818,47.183146589150695,9.895134695572821,128.81859758052917
34.72185391123552,65.3243935342538,19.628107946740755,90.55938398224876
34.64240967793795,66.70481008339482,14.876414137907862,104.65557694215231
39.11343565463308,57.4141981018611,1.3842447575707029,172.07413703655405
39.55337500212616,41.461460611013955,10.398535369406638,164.9111438960324
42.43702100210035,65.40771489858767,9.869733762899422,164.26484071550243
26.717936571246923,73.81831097002257,12.800167908211064,119.03536941786066
42.9222356142481,52.578997568347035,0.031139634752321843,170.75105232423925
28.95249752557077,59.896868431789564,5.481108365398775,126.46166995494522
27.34340453128965,53.36525292366904,6.906342067861242,146.96778285899558
32.69305002593508,68.86472956232356,7.009554937911551,151.3574352381355
35.05328081656037,61.848341251518875,3.4623245884102283,170.71958786789006
42.93618120460793,51.83646105567974,17.33833203508058,147.85736630397412
30.30514402568985,51.83782715318513,11.66095397060544,142.6274261395634
21.95389843594356,43.62631624812367,1.1735907721624605,128.38702455539973
31.375802934147284,83.26309684747446,0.9507636961073906,166.8993147799724
31.76239804324323,43.04720231766947,11.510945185649732,120.99196052953727
43.13773891252058,66.9843942201189,0.8645598259309173,170.6817983472484
36.81873395089981,86.79611617251481,19.397970840016278,120.4435553817508
21.74392755200542,54.21118894837045,3.52837318247204,144.9027355565947
34.94666215035345,37.34321315502579,8.502633401782951,156.38542409535805
24.895974612807795,61.08508902431875,6.795440141184543,147.40562880206195
29.089146262009773,42.901151742125,11.931900590072598,130.38259075380176
35.8745406957691,57.42147444715103,15.2722114892232,144.9324469238686
35.01960424417376,68.44794727667991,5.917868407072908,169.2856032671288
42.30773068880566,46.4071084169492,11.611061549948197,144.78227672776674
35.700901934092016,46.446665583033166,0.601153864538646,184.5983422745681
38.20805277251007,55.25344020354359,0.03530976473576031,177.31017625081287
22.022282038981327,56.34435574027806,14.210710503967345,101.41243256606063
41.29921372436464,34.80496632423639,15.12545994485657,121.22204761415958
30.58925859330368,57.40155914460819,12.738758906118129,131.962240468253
36.413528409550565,43.35042552282832,8.337301648903562,154.81515187239046
27.072832214887264,39.50169767246528,19.112926842466447,110.80688390237518
27.039031429478698,83.51357600265253,15.264320079649467,126.28510262000898
25.334245628142654,60.55053418400304,14.13457021375735,123.26478061501325
33.601764555286465,67.33990118824829,11.488582484386058,116.73778165741476
27.75085123290461,85.3693953514032,15.105286163273625,123.18584397598835
28.976102983744408,67.65066235327535,13.07118955840153,107.73863729228424
36.66942356366305,71.79020214015134,18.068997258071786,134.13185535311078
39.236995970925555,80.24609564032332,2.336374951578899,173.46486708711444
40.06650261397963,83.7866908412806,10.873099932696956,163.51370542986837
44.041037170698004,59.161585189772424,1.4078902779850622,165.8584035074408
42.06446501563982,64.32189203007721,4.757197411720949,165.8573377961168
24.029936324517024,79.12367039803259,9.031189828990282,112.9663031620632
25.884870228066546,70.95680845325924,0.21725293374413424,156.1179816549007
33.27872266824195,62.91361795958012,0.15288412070506574,154.0987929743687
36.98108605117509,39.56228831881734,1.5991603259912024,182.16469112437656
31.669076507939828,58.03626653804522,6.983912544310136,132.38641538294922
34.14050723541701,49.5862985946594,4.669548290990974,172.2723695978611
38.20624688121373,31.605216119515585,16.236520269039886,124.7029329553078
25.312407346252144,32.681381534736445,16.44269166857996,95.2967396867644
38.977288306190246,61.64959140960448,15.39369772006404,149.77348345218837
31.123058366465358,33.88086577042778,9.958242796569666,130.37138834322172
32.27863193683136,37.24254497103832,8.051856446720148,152.40169453350228
41.85340535594298,55.5315268236173,2.197295200577163,172.11492511015447
35.04121982349421,63.465362460573715,8.252630835609464,164.32454714016
39.31611887540414,83.0545924162011,15.68870151392952,146.5661332090197
38.90022705988997,41.683404004979295,4.118104577630701,174.44614038688783
26.73206530508931,83.72405431444895,15.039765450426707,113.34483425889849
22.279182015002423,78.62609270588356,16.140995365849815,95.1353779324554
27.380896185117628,46.738816627645804,9.112023452433277,146.4257220129354
32.323174977264216,60.21939037548532,10.503277401758535,136.13651774925282
41.67977578737237,76.21649817127174,8.473005992390586,141.94053359757297
33.26453383418995,64.07994006818642,12.975921153227148,120.60130420869845
29.577215372983268,71.199538277615,0.8368757892553713,146.6438033782004
28.01868470118872,67.6922513425624,3.5856058808215185,141.28055175991287
24.204319899075763,32.34430211350664,17.75443657414457,78.1453300757178
35.020278235687655,53.94664946882587,15.008271435138392,143.01574216596015
35.911781700067515,33.01481161264368,7.096324544421824,133.53458976686954
44.04855063805806,36.71680564783241,13.099537076314505,161.7984900471726
33.926083999682795,30.689907460774137,5.952870110659756,132.9935576673863
25.464762547088704,55.037651928817915,3.034258487403161,124.82674963196791
28.987685436344595,35.43802996222251,6.459676415565207,127.59634162599355
29.990195933816565,74.22054281016068,14.21747578964634,131.32796449869412
25.561789386639447,30.945546994487493,13.457629704596815,106.75068965948844
21.33961291294964,69.62737049460068,19.60682941036313,72.85873759480988
36.86054500810776,71.01472537581373,18.531701666621853,121.12598501634997
29.288464914534337,79.57480437356777,13.817053879219465,128.12576819141026
30.19268469423605,68.32772464730579,19.985447803713313,92.42902597733216
39.74701146338505,69.53668396641713,12.204197872530822,126.88142930917763
38.28039229405659,37.779081984974944,8.50265811044044,136.05281025679184
26.05495550122062,74.96450805358788,8.58955391935125,129.34124924438748
27.27032533019803,36.610936685985926,18.67728716737568,90.50878915826902
31.790187201356282,37.677265144187444,19.602905016635436,113.77165935280624
21.551525935041546,61.505862711620495,7.121352343682705,108.73899483903499
24.329160302261474,74.23769041153231,11.758825826940367,102.38184312370184
21.295167744987882,31.50858202139799,6.041970161868289,106.4644250043709
35.80576568888401,79.40807505424019,8.980731818040733,139.6693359236458
30.575431311700026,85.8083528157519,11.043630948042537,134.01996977927246
22.887022549779466,74.80206825740652,4.495199806888868,133.28844567889232
24.16206430931402,51.69800218344879,6.089895315888096,110.05444267096374
32.853901092579704,49.60155259674621,19.652399122454835,94.75060481779491
26.249816091697973,39.93562810210627,5.344397085559445,123.46644092671761
20.115549542823544,70.14081989259344,12.049055452248824,89.0839327289006
29.252792944481175,57.73618030598854,2.7778420106927504,142.1720598568841
23.908287658988446,34.12172803260857,0.4269387203752739,131.53575915685107
27.55102299470425,66.10521009715052,1.0825819709826279,170.85430007646062
33.67704426707925,88.99029547446355,17.78246066276514,97.0067065458631
43.66991463032767,77.33881856324632,10.10427887166273,166.02699264566715
43.339299547881595,45.50588701356621,4.51017024612113,188.14808835739979
44.569513569770834,55.68258723260143,3.764542006482996,185.84540112009267
31.716439292447518,64.28308363979627,7.356160299110657,130.36439768756307
39.860871743097526,70.574332744637,9.998752545545887,146.7254858495574
43.00951084975227,83.67925299828724,10.29963480100848,169.12011729647912
44.70000382177701,42.22001387920874,5.879221491230404,170.76234316986282
38.73305944226911,30.1556379279518,18.071608981067442,103.2512919413359
21.301541690712497,82.4001333634007,14.464076587649295,103.2108536184771
40.00313658871933,60.625298359989046,9.388056191962129,160.84210460155228
35.86493958738361,40.14812636281981,3.001560941479211,147.7251963503296
35.440205647259965,37.37929872677347,2.089206738456486,153.6127910791505
32.72619857823332,34.321051886162124,0.6687933963462012,170.44601696742805
38.97430570326358,77.74327084899735,19.14525924821779,133.5128336618738
28.272248295340056,36.05187726352743,19.29303515672419,88.66539112050755
32.13025873969916,56.325878077982196,14.38385280125524,109.1089590756326
42.69200828636131,80.23628207303236,7.944671649650674,147.55000162377058
41.994154556795536,84.75530401407656,1.0260682711724023,198.91010430007387
27.695903765161997,61.66696670604496,2.7126840297350174,145.25375544111895
39.565473961005736,80.29178388168528,19.08621684429592,128.87229738912373
37.322183067074846,84.38033641972879,10.086610730220002,132.38453394348969
39.88615054971672,64.8894615258966,3.4907497656099573,155.30005180260355
26.254690053096585,85.65289790080824,18.733257576820506,114.30960737573164
29.592225560866602,74.0857437649077,3.435571058804112,132.8777379453209
33.36405932402255,80.03576362115956,18.877429718871277,113.09582949143126
32.97147256416159,56.08356973881653,3.328975971643542,160.95601721339256
28.38921458219839,33.68885538559085,3.5097663388118594,148.2491301479612
41.13838748848593,46.418063792009875,16.117287635319983,150.92491207101193
31.420776480673297,62.2317960054199,9.93936236556911,148.02346586463926
33.913955136872104,33.710126281950714,19.457021319298416,104.45684631584896
40.36704989519303,43.10255916579878,3.8617065321510835,185.1489801939328
28.627136135512657,61.66420016102673,6.932449346250847,131.45692423227277
39.67563083712877,32.30592504127595,9.739714523196412,164.13211810466834
41.78589570834369,52.75750489598663,17.554670194340943,147.90778083366456
30.38864746025123,84.06077472458159,1.0350641485015433,154.67210247499784
41.38538584410469,73.17760445921985,3.384231494398884,166.61807720501272
24.663415996210112,59.44321832660248,6.153688877682512,110.86576535937269
33.149864755893255,84.96672426345691,0.023256439853354127,154.22996019222643
25.660213683719522,61.465609126906216,0.9918291928806511,144.3449397887971
29.81411244034568,33.77539041591821,10.05716974049388,114.45671565920972
43.309940474983996,39.52553407244581,5.466761043678838,185.21959781893145
38.464379846703594,84.33092067557511,10.064401940050193,139.7355538732566
36.32458454288422,33.52357784106513,15.015503629371484,133.602658197654
43.983174502460365,77.49841597930988,13.188741417221895,148.40012475325506
20.150954500785538,54.91418310862248,16.504264583388277,84.78911525140623
44.03881425419049,53.14738231727448,7.748305721901483,144.83271134267653
32.252922319507405,83.84916145226747,12.344623157891741,115.47197516533959
37.344327463669075,85.49006888879808,8.674305807623366,135.66573750446804
21.009328786128446,36.124225953417124,15.164767238278822,102.52435585742043
36.43915633475878,36.081107129263586,14.781508659538353,111.5337866909025
37.15187924192013,48.1697516280691,8.606624381127773,149.48388534045694
42.366642061089195,82.89416992945353,4.519567053430458,165.174582961887
24.628884529321432,80.22452746188586,14.824958741422892,117.78289283437417
23.86957832621544,73.41375116807285,1.5111289068053368,158.20576993201487
29.273478766672213,62.828049869341754,8.842004457740183,125.02094416012386
37.41357105769211,58.004370051085886,19.21652743062675,126.17755982350397
33.821800471834635,63.093760399297615,0.3592948790558448,170.56571630650174
27.093945619720987,59.468546929230016,5.6849244397773635,124.13311792010987
40.041409028061246,64.87740148883499,18.485752656072115,133.62556008790617
38.8659624198648,31.641746059549398,18.789453242086424,120.36356511347033
42.78894385337824,88.69779461975106,1.5901808800111383,186.80734506672306
39.90508568711642,55.53025841969102,18.355476612720466,131.7437415360714
39.313749066131365,30.518123028635156,11.79593645628997,156.23968876339282
43.32156555720517,68.62678769130238,9.497766448924956,145.14983176763545
43.10099960054872,36.626715425134634,12.167414108622587,149.69975687522967
29.596632528264493,50.56137590483283,3.7929398437150352,160.8144455253839
24.299665219215562,74.81454737954053,4.374784500645886,120.47497693649348
23.708431452692867,45.1557604288107,14.247970992709558,105.67294992725705
23.458979235809196,83.58314453123754,18.75322029926478,91.65829757382406
34.7669008072085,55.27978652931895,0.6239867484478978,148.6618413690733
24.502155962603045,46.07243935319086,5.7557877269927165,128.73694874422793
21.000132621574185,55.44563180574008,18.25140543845775,106.24604892777512
28.906760607044504,73.90617625549858,13.51688414289439,113.26286878540583
20.51504242699819,55.28120520832631,3.0286735742586424,131.94406413122044
22.96668206028707,74.0655545815905,12.190941683536579,118.3605390699644
24.30065472382047,78.85186920833223,13.10515951789997,124.28583089394104
36.711322001907945,58.116078347000624,14.476897717425468,145.99195085153949
24.001327700535953,68.56780140651145,11.922324929176362,114.23568061354283
33.54201573647292,71.55106766189819,2.5675788350929962,150.38129496766686
39.22742960770201,45.26993764984505,6.224551442516275,144.78120488785518
26.44551519789897,38.735143294429804,16.364458573747793,98.79765467455456
28.664875561542644,83.34685593412325,10.868572303570074,114.72403421237507
28.669268117883306,51.986918012345896,14.146782703201312,122.89818812616267
38.10975390060544,80.73977015332264,17.359805992413616,123.14008982397003
28.54794247304119,67.54870194412288,9.880002655603503,116.45587697927186
26.73585732900918,68.32020801004107,4.660059573700561,125.49153593691668
21.07984653402206,57.39140732462067,4.4027627296057,117.95140487922703
28.3502241086807,52.17243533453902,17.274871987496844,116.87583225487086
26.434904733918092,54.588896357423074,18.752186967548255,95.61324856519141
23.350706633664633,54.32706019527377,7.963775445347854,121.8100869312857
26.952018584749094,39.729353829254954,0.12225755378426628,133.5372645081454
36.36594638931727,37.821534209910105,13.428117965319178,138.447538882677
39.91682936649107,59.828751441083895,5.329374367783542,158.8455356296315
43.23653421064265,67.89480068789902,9.413039032759782,158.23395132300595
23.819734773021015,39.94723909844801,13.787237970688576,107.2777556339763
37.70795689979367,83.60746349981999,19.912367175220094,112.67881227392706
